src,dst
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_80_percussion_loop_mixready_shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_80_percussion_loop_mixready_shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_80_percussion_loop_mixready_shaker.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_80_percussion_loop_mixready_shaker.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/cj_170_drum_loop_plastic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/cj_170_drum_loop_plastic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/cj_170_drum_loop_plastic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/cj_170_drum_loop_plastic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_SBH_128_drum_top_loop_lips_garage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/91V_SBH_128_drum_top_loop_lips_garage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/91V_SBH_128_drum_top_loop_lips_garage.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_SBH_128_drum_top_loop_lips_garage.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_ride_loop_06_124.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/NOIZU_ride_loop_06_124.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Cymbals/NOIZU_ride_loop_06_124.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/NOIZU_ride_loop_06_124.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_percussion_drum_loop_conga_102.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_percussion_drum_loop_conga_102.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_percussion_drum_loop_conga_102.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_percussion_drum_loop_conga_102.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PHT_one_shot_snare_trap_31.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PHT_one_shot_snare_trap_31.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Snares/PHT_one_shot_snare_trap_31.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/PHT_one_shot_snare_trap_31.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_HYPE_140_Drum_Full_Berlin_Rhythmic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FL_HYPE_140_Drum_Full_Berlin_Rhythmic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FL_HYPE_140_Drum_Full_Berlin_Rhythmic.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_HYPE_140_Drum_Full_Berlin_Rhythmic.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/14_drum_loop_124_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/14_drum_loop_124_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/14_drum_loop_124_kick.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/14_drum_loop_124_kick.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_hihat_drum_loop_disco_16s_106.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/OLIVER_hihat_drum_loop_disco_16s_106.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/OLIVER_hihat_drum_loop_disco_16s_106.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_hihat_drum_loop_disco_16s_106.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_118_drum_loop_funk_mixready_sweater.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_118_drum_loop_funk_mixready_sweater.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OLIVER_118_drum_loop_funk_mixready_sweater.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_118_drum_loop_funk_mixready_sweater.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VLUARR_128_drum_hat_loop_vase.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DS_VLUARR_128_drum_hat_loop_vase.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DS_VLUARR_128_drum_hat_loop_vase.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_VLUARR_128_drum_hat_loop_vase.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SM_BRNB_90_percussion_danger.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SM_BRNB_90_percussion_danger.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SM_BRNB_90_percussion_danger.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SM_BRNB_90_percussion_danger.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_perc_shuffle_break.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TSP_END_174_perc_shuffle_break.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TSP_END_174_perc_shuffle_break.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TSP_END_174_perc_shuffle_break.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WCLP_110_drums_watermelon.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/WCLP_110_drums_watermelon.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/WCLP_110_drums_watermelon.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/WCLP_110_drums_watermelon.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Beat_10_-_Hats-150BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/Beat_10_-_Hats-150BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/Beat_10_-_Hats-150BPM.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/Beat_10_-_Hats-150BPM.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_130_percussion_passion.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_130_percussion_passion.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_KTT_130_percussion_passion.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_KTT_130_percussion_passion.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_percussion_loop_glitchy_percs_good.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_SCD_150_percussion_loop_glitchy_percs_good.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/DS_SCD_150_percussion_loop_glitchy_percs_good.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DS_SCD_150_percussion_loop_glitchy_percs_good.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/VSH2_Loop_Drum_Fill_11_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/VSH2_Loop_Drum_Fill_11_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/VSH2_Loop_Drum_Fill_11_128.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/VSH2_Loop_Drum_Fill_11_128.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_90_percussion_loop_safe.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_90_percussion_loop_safe.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_90_percussion_loop_safe.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_90_percussion_loop_safe.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DD_CR&B_87_drums_loop_groove_skippy_hat_triplet_buzz_tom_fill.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DD_CR&B_87_drums_loop_groove_skippy_hat_triplet_buzz_tom_fill.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/DD_CR&B_87_drums_loop_groove_skippy_hat_triplet_buzz_tom_fill.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/DD_CR&B_87_drums_loop_groove_skippy_hat_triplet_buzz_tom_fill.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/VHOOR_percussion_loop_tudo_130.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/VHOOR_percussion_loop_tudo_130.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/VHOOR_percussion_loop_tudo_130.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/VHOOR_percussion_loop_tudo_130.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/021_b__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/021_b__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/021_b__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/021_b__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/020_c__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/020_c__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/020_c__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/020_c__Drum_Beat_172bpm_-_DECODEDDRUMBASS_Zenhiser.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FLAVAD_128_drum_top_loop_switchup.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FLAVAD_128_drum_top_loop_switchup.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FLAVAD_128_drum_top_loop_switchup.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FLAVAD_128_drum_top_loop_switchup.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CPA_JCD_80_perc_loop_breath_squeaky.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/CPA_JCD_80_perc_loop_breath_squeaky.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/CPA_JCD_80_perc_loop_breath_squeaky.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CPA_JCD_80_perc_loop_breath_squeaky.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SO_SON_87_top_loop_chills_romantico_con_perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SO_SON_87_top_loop_chills_romantico_con_perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SO_SON_87_top_loop_chills_romantico_con_perc.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SO_SON_87_top_loop_chills_romantico_con_perc.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_97_percussion_loop_jojo.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_97_percussion_loop_jojo.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_97_percussion_loop_jojo.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_97_percussion_loop_jojo.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OS_BAL_130_Drum_Loop_CLOCK.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OS_BAL_130_Drum_Loop_CLOCK.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/OS_BAL_130_Drum_Loop_CLOCK.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OS_BAL_130_Drum_Loop_CLOCK.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MEMBA_140_percussion_tiny_roll.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MEMBA_140_percussion_tiny_roll.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/MEMBA_140_percussion_tiny_roll.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MEMBA_140_percussion_tiny_roll.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CHT_Fill_150_12.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/CHT_Fill_150_12.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/CHT_Fill_150_12.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/CHT_Fill_150_12.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_LH_KIT02_90BPM_Drums_Stripped.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FL_LH_KIT02_90BPM_Drums_Stripped.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/FL_LH_KIT02_90BPM_Drums_Stripped.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/FL_LH_KIT02_90BPM_Drums_Stripped.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSCM_126_hat_loop_day.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/T_TSCM_126_hat_loop_day.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/T_TSCM_126_hat_loop_day.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/T_TSCM_126_hat_loop_day.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_XP3_138_tonal_texture_loop_alls_well_that_ends_well_cut_G#maj.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/MO_XP3_138_tonal_texture_loop_alls_well_that_ends_well_cut_G#maj.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/MO_XP3_138_tonal_texture_loop_alls_well_that_ends_well_cut_G#maj.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MO_XP3_138_tonal_texture_loop_alls_well_that_ends_well_cut_G#maj.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/AU_VBP_115_drum_fill_hopper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/AU_VBP_115_drum_fill_hopper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Fills/AU_VBP_115_drum_fill_hopper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/AU_VBP_115_drum_fill_hopper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_IMK2_140_drum_loop_tough.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_IMK2_140_drum_loop_tough.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_IMK2_140_drum_loop_tough.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_IMK2_140_drum_loop_tough.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/TS_DD_VOL2_100_drum_loop_upbeat_moving_bongos.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MKV1_Kick_050.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/MKV1_Kick_050.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Kicks/MKV1_Kick_050.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/MKV1_Kick_050.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/JSB_VB_89_percussion_loop_giansingh.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/JSB_VB_89_percussion_loop_giansingh.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/JSB_VB_89_percussion_loop_giansingh.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/JSB_VB_89_percussion_loop_giansingh.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS4_108_drum_loop_taste.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_RHS4_108_drum_loop_taste.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/KMRBI_RHS4_108_drum_loop_taste.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS4_108_drum_loop_taste.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_XTC_165_perc_loop_gotta_let_go_slap.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/91V_XTC_165_perc_loop_gotta_let_go_slap.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/91V_XTC_165_perc_loop_gotta_let_go_slap.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/91V_XTC_165_perc_loop_gotta_let_go_slap.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SM_BB_130_drum_break_thumper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SM_BB_130_drum_break_thumper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/One Shots/SM_BB_130_drum_break_thumper.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SM_BB_130_drum_break_thumper.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_percussion_loop_crowd_party_110.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_percussion_loop_crowd_party_110.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/OLIVER_percussion_loop_crowd_party_110.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/OLIVER_percussion_loop_crowd_party_110.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_85_percussion_loop_beatbox.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_85_percussion_loop_beatbox.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/KMRBI_RHS5_85_percussion_loop_beatbox.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_RHS5_85_percussion_loop_beatbox.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_FGH2_132_percussion_layer_lofi_lows.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SS_FGH2_132_percussion_layer_lofi_lows.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Percussion/SS_FGH2_132_percussion_layer_lofi_lows.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/SS_FGH2_132_percussion_layer_lofi_lows.wav
/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/06 Loops & Grooves/KMRBI_IMK2_136_hihat_loop_garagey.wav,/Users/camerondixon/Desktop/KASSLABROOT/sandbox/OrganizedLibraryDemo/01 Drums/Hats/KMRBI_IMK2_136_hihat_loop_garagey.wav
